timestamp,fear_greed_index
1704067200000,65
1704081600000,65
1704096000000,65
1704110400000,65
1704124800000,65
1704139200000,65
1704153600000,71
1704168000000,71
1704182400000,71
1704196800000,71
1704211200000,71
1704225600000,71
1704240000000,70
1704254400000,70
1704268800000,70
1704283200000,70
1704297600000,70
1704312000000,70
1704326400000,68
1704340800000,68
1704355200000,68
1704369600000,68
1704384000000,68
1704398400000,68
1704412800000,72
1704427200000,72
1704441600000,72
1704456000000,72
1704470400000,72
1704484800000,72
1704499200000,70
1704513600000,70
1704528000000,70
1704542400000,70
1704556800000,70
1704571200000,70
1704585600000,71
1704600000000,71
1704614400000,71
1704628800000,71
1704643200000,71
1704657600000,71
1704672000000,71
1704686400000,71
1704700800000,71
1704715200000,71
1704729600000,71
1704744000000,71
1704758400000,76
1704772800000,76
1704787200000,76
1704801600000,76
1704816000000,76
1704830400000,76
1704844800000,73
1704859200000,73
1704873600000,73
1704888000000,73
1704902400000,73
1704916800000,73
1704931200000,76
1704945600000,76
1704960000000,76
1704974400000,76
1704988800000,76
1705003200000,76
1705017600000,71
1705032000000,71
1705046400000,71
1705060800000,71
1705075200000,71
1705089600000,71
1705104000000,64
1705118400000,64
1705132800000,64
1705147200000,64
1705161600000,64
1705176000000,64
1705190400000,60
1705204800000,60
1705219200000,60
1705233600000,60
1705248000000,60
1705262400000,60
1705276800000,52
1705291200000,52
1705305600000,52
1705320000000,52
1705334400000,52
1705348800000,52
1705363200000,64
1705377600000,64
1705392000000,64
1705406400000,64
1705420800000,64
1705435200000,64
1705449600000,60
1705464000000,60
1705478400000,60
1705492800000,60
1705507200000,60
1705521600000,60
1705536000000,63
1705550400000,63
1705564800000,63
1705579200000,63
1705593600000,63
1705608000000,63
1705622400000,51
1705636800000,51
1705651200000,51
1705665600000,51
1705680000000,51
1705694400000,51
1705708800000,52
1705723200000,52
1705737600000,52
1705752000000,52
1705766400000,52
1705780800000,52
1705795200000,56
1705809600000,56
1705824000000,56
1705838400000,56
1705852800000,56
1705867200000,56
1705881600000,55
1705896000000,55
1705910400000,55
1705924800000,55
1705939200000,55
1705953600000,55
1705968000000,50
1705982400000,50
1705996800000,50
1706011200000,50
1706025600000,50
1706040000000,50
1706054400000,48
1706068800000,48
1706083200000,48
1706097600000,48
1706112000000,48
1706126400000,48
1706140800000,52
1706155200000,52
1706169600000,52
1706184000000,52
1706198400000,52
1706212800000,52
1706227200000,49
1706241600000,49
1706256000000,49
1706270400000,49
1706284800000,49
1706299200000,49
1706313600000,55
1706328000000,55
1706342400000,55
1706356800000,55
1706371200000,55
1706385600000,55
1706400000000,54
1706414400000,54
1706428800000,54
1706443200000,54
1706457600000,54
1706472000000,54
1706486400000,55
1706500800000,55
1706515200000,55
1706529600000,55
1706544000000,55
1706558400000,55
1706572800000,61
1706587200000,61
1706601600000,61
1706616000000,61
1706630400000,61
1706644800000,61
1706659200000,60
1706673600000,60
1706688000000,60
1706702400000,60
1706716800000,60
1706731200000,60
1706745600000,63
1706760000000,63
1706774400000,63
1706788800000,63
1706803200000,63
1706817600000,63
1706832000000,63
1706846400000,63
